,loss,acc,val_loss,val_acc
0,1.2802085876464844,0.5899999737739563,45486.87890625,0.29374998807907104
1,1.0360500812530518,0.5743749737739563,12.210472106933594,0.590624988079071
2,1.0288059711456299,0.5831249952316284,2.4007959365844727,0.581250011920929
3,1.0269179344177246,0.5993750095367432,2.3820388317108154,0.5674999952316284
4,0.990141749382019,0.6131250262260437,1.3848490715026855,0.5674999952316284
5,1.0165752172470093,0.59375,1.6041547060012817,0.30937498807907104
6,1.0192571878433228,0.5849999785423279,8.870838165283203,0.06937500089406967
7,0.9842571020126343,0.6175000071525574,2.4589710235595703,0.06937500089406967
8,1.0011693239212036,0.6100000143051147,6.2171125411987305,0.30250000953674316
9,1.0138965845108032,0.5862500071525574,1.242946982383728,0.5456249713897705
10,0.988945722579956,0.6118749976158142,1.039374589920044,0.5837500095367432
11,1.023543119430542,0.5724999904632568,1.0313689708709717,0.5712500214576721
12,0.9841952323913574,0.5912500023841858,0.9898739457130432,0.5918750166893005
13,0.9882158637046814,0.6025000214576721,1.0391018390655518,0.578125
14,0.9713379144668579,0.6012499928474426,1.0072205066680908,0.5743749737739563
15,0.9844101667404175,0.5931249856948853,1.015114665031433,0.590624988079071
16,0.9734886288642883,0.6143749952316284,1.0087658166885376,0.5768749713897705
17,0.9654935598373413,0.6137499809265137,1.0015541315078735,0.5887500047683716
18,0.9694404602050781,0.6075000166893005,1.0211052894592285,0.5824999809265137
19,0.9849836230278015,0.5793750286102295,1.012440800666809,0.5918750166893005
20,0.9736248850822449,0.6012499928474426,1.0198605060577393,0.5824999809265137
21,0.9709687232971191,0.6106250286102295,1.0044865608215332,0.5774999856948853
22,0.9646499156951904,0.59375,1.024820327758789,0.578125
23,0.931815505027771,0.6162499785423279,0.9844769239425659,0.6000000238418579
24,0.9593020677566528,0.6081249713897705,1.0223616361618042,0.578125
25,0.9825438857078552,0.6031249761581421,1.0077483654022217,0.5799999833106995
26,0.9601050019264221,0.6043750047683716,1.2770048379898071,0.5687500238418579
27,0.95408034324646,0.6018750071525574,1.0347394943237305,0.5831249952316284
28,0.9482672214508057,0.6225000023841858,1.0160225629806519,0.5893750190734863
29,0.9504022002220154,0.609375,1.0328562259674072,0.5600000023841858
30,0.9679777026176453,0.6100000143051147,1.722752332687378,0.5118749737739563
31,0.9552431702613831,0.6181250214576721,0.9862138628959656,0.5918750166893005
32,0.957322359085083,0.609375,1.118404507637024,0.5668749809265137
33,0.9650254845619202,0.606249988079071,1.2759034633636475,0.5612499713897705
34,0.9434888958930969,0.6212499737739563,1.017136573791504,0.5693749785423279
35,0.9815004467964172,0.6006249785423279,1.188302993774414,0.5293750166893005
36,0.9504356384277344,0.6150000095367432,1.1258673667907715,0.34187498688697815
37,0.966616690158844,0.6000000238418579,3.1315183639526367,0.34937500953674316
38,0.9585598707199097,0.6100000143051147,27.124160766601562,0.032499998807907104
39,0.9829292893409729,0.5768749713897705,1.0702873468399048,0.574999988079071
40,0.9943283200263977,0.5874999761581421,1.4381288290023804,0.29750001430511475
41,0.9885262846946716,0.6006249785423279,1.0195322036743164,0.5649999976158142
42,0.9885872602462769,0.5962499976158142,1.1737239360809326,0.3031249940395355
43,0.9985034465789795,0.6018750071525574,1.0436491966247559,0.5612499713897705
44,0.9818000197410583,0.6087499856948853,1.0223579406738281,0.5806249976158142
45,0.9930945634841919,0.5862500071525574,1.0128246545791626,0.578125
46,0.9684589505195618,0.5874999761581421,1.050869107246399,0.5706250071525574
47,0.9740832448005676,0.5956249833106995,1.8944703340530396,0.4025000035762787
48,0.9516322612762451,0.6118749976158142,1.01787269115448,0.5843750238418579
49,0.9597635865211487,0.6068750023841858,12.601269721984863,0.02437499910593033
50,0.9592378735542297,0.6075000166893005,1.0282714366912842,0.5799999833106995
51,0.9732341170310974,0.5912500023841858,1.0232583284378052,0.5774999856948853
52,0.9560227394104004,0.6056249737739563,0.9797157049179077,0.59375
53,0.9506990909576416,0.6018750071525574,1.0108202695846558,0.5668749809265137
54,0.9821673035621643,0.5924999713897705,0.9735835194587708,0.5912500023841858
55,0.9865617156028748,0.5874999761581421,0.9843618273735046,0.5893750190734863
56,0.9631928205490112,0.590624988079071,1.4162460565567017,0.4881249964237213
57,0.9618114233016968,0.59375,1.1297495365142822,0.5543749928474426
58,0.9650372266769409,0.6031249761581421,1.0603636503219604,0.5600000023841858
59,0.9395078420639038,0.6175000071525574,1.3122602701187134,0.4312500059604645
60,0.9570634961128235,0.6000000238418579,1.0054186582565308,0.5787500143051147
61,0.9741184711456299,0.6037499904632568,1.0142158269882202,0.5756250023841858
62,0.9613217711448669,0.609375,16.53356170654297,0.023749999701976776
63,0.9574039578437805,0.5943750143051147,0.9974772930145264,0.5774999856948853
64,0.964598536491394,0.596875011920929,1.0271419286727905,0.5618749856948853
65,0.9618431925773621,0.6112499833106995,1.0056036710739136,0.5824999809265137
66,0.9626949429512024,0.6031249761581421,1.0108444690704346,0.5856249928474426
67,0.946610689163208,0.6168749928474426,1.0353807210922241,0.5762500166893005
68,0.9285030961036682,0.6200000047683716,1.006738305091858,0.5712500214576721
69,0.9418082237243652,0.606249988079071,1.1374911069869995,0.5724999904632568
70,0.9529343247413635,0.6000000238418579,5.6768083572387695,0.026875000447034836
71,0.9428885579109192,0.6018750071525574,1.0261943340301514,0.5662500262260437
72,0.9441431164741516,0.6143749952316284,1.1038336753845215,0.5743749737739563
73,0.949042797088623,0.6137499809265137,1.5965373516082764,0.11187499761581421
74,0.9766175746917725,0.5950000286102295,0.9984961748123169,0.5793750286102295
75,0.9535674452781677,0.6025000214576721,1.007908582687378,0.5768749713897705
76,0.9458661079406738,0.6025000214576721,0.9678903222084045,0.5849999785423279
77,0.9521366953849792,0.606249988079071,1.2239381074905396,0.5350000262260437
78,0.921772301197052,0.6200000047683716,0.9956048727035522,0.5718749761581421
79,0.9533162117004395,0.6150000095367432,0.9753879308700562,0.590624988079071
80,0.9507911801338196,0.6043750047683716,1.0076881647109985,0.5693749785423279
81,0.9253990650177002,0.6262500286102295,1.0295466184616089,0.5824999809265137
82,0.9393583536148071,0.6043750047683716,1.2271015644073486,0.5049999952316284
83,0.9346479177474976,0.6168749928474426,113.21134948730469,0.07500000298023224
84,0.9615834951400757,0.6106250286102295,2.405683994293213,0.08312500268220901
85,0.952587366104126,0.621874988079071,32.789363861083984,0.08749999850988388
